#SOCIAL
Name        accuse~
CharNoArg   Accuse whom?~
OthersNoArg $n is in an accusing mood.~
CharFound   You look accusingly at $N.~
OthersFound $n looks accusingly at $N.~
VictFound   $n looks accusingly at you.~
CharAuto    You accuse yourself.~
OthersAuto  $n seems to have a bad conscience.~
End

#SOCIAL
Name        ack~
CharNoArg   You gasp and say 'ACK!' at your mistake.~
OthersNoArg $n ACKS at $s big mistake.~
CharFound   You ACK $M.~
OthersFound $n ACKS $N.~
VictFound   $n ACKS you.~
CharAuto    You ACK yourself.~
OthersAuto  $n ACKS $mself.  Must be a bad day.~
End

#SOCIAL
Name        adore~
CharNoArg   You are looking for someone to adore!~
OthersNoArg $n is looking for someone to adore!~
CharFound   You look at $N with adoring eyes.~
OthersFound $n looks at $N with adoring eyes.~
VictFound   $n looks at you with adoring eyes.~
CharAuto    Aww! You adore yourself!~
OthersAuto  $n adores $mself soooo much!~
End

#SOCIAL
Name        agree~
CharNoArg   You seem to be in an agreeable mood.~
OthersNoArg $n seems to agree.~
CharFound   You agree with $M.~
OthersFound $n agrees with $N.~
VictFound   $n agrees with you.~
CharAuto    Well I hope you would agree with yourself!~
OthersAuto  $n agrees with $mself, of course.~
End

#SOCIAL
Name        ahem~
CharNoArg   You clear your throat loudly and look slowly around.~
OthersNoArg $n clears $s throat loudly and looks around.~
CharFound   You cock an eyebrow at $N and clear your throat.~
OthersFound $n cocks an eyebrow at $N and clears $s throat.~
VictFound   $n cocks an eyebrow at you and clears $s throat.~
CharAuto    You quickly clear your throat and glance around nervously.~
OthersAuto  $n suddenly clears $s throat and glances around nervously.~
End

#SOCIAL
Name        ahh~
CharNoArg   Ahh, now you understand!~
OthersNoArg $n ahhs.~
CharFound   You open your mouth at $M and say "Ahhhh..."~
OthersFound $n opens $s mouth at $N and says "Ahhh."~
VictFound   $n opens $s mouth at you and says "Ahhhh." Looks like $e hasn't been flossing.~
CharAuto    Ahh, now you understand!~
OthersAuto  Ahh...$n now understands!~
End

#SOCIAL
Name        applaud~
CharNoArg   Clap, clap, clap.~
OthersNoArg $n gives a round of applause.~
CharFound   You clap at $S actions.~
OthersFound $n claps at $N's actions.~
VictFound   $n gives you a round of applause.  You MUST'VE done something good!~
CharAuto    You applaud at yourself.  Boy, are we conceited!~
OthersAuto  $n applauds at $mself.  Boy, are we conceited!~
End

#SOCIAL
Name        arf~
CharNoArg   You exclaim, "Arf! Arf! Arf!"~
OthersNoArg $n exclaims, "Arf! Arf! Arf!"~
CharFound   You look at $N and exclaim, "Arf! Arf! Arf!"~
OthersFound $n looks at $N and exclaims, "Arf! Arf! Arf!"~
VictFound   $n looks at you and exclaims, "Arf! Arf! Arf!"~
CharAuto    You run around the room exclaiming, "Arf! Arf! Arf!"~
OthersAuto  $n runs around the room exclaiming, "Arf! Arf! Arf!"~
End

#SOCIAL
Name        baffle~
CharNoArg   You scrunch up your face cuz you are totally baffled!~
OthersNoArg $n scrunches up $s face cuz $e is totally baffled!~
CharFound   You scrunch up your face at $N cuz $S behavior totally baffles you!~
OthersFound $n scrunches up $s face at $N cuz $n is totally baffled by $N!~
VictFound   $n scrunches up $s face at you cuz you totally baffle $m!~
CharAuto    You baffle yourself.~
OthersAuto  $n seems to be baffled by $s own thoughts.~
End

#SOCIAL
Name        bah~
CharNoArg   You utter "Bah" out of frustration.~
OthersNoArg $n says, "Bah" and turns away in contempt.~
CharFound   You utter incoherent words in your state of anxiety.~
OthersFound $n begins making sheeplike noises.~
VictFound   $n bahs at you.~
CharAuto    Talking to yourself again?~
OthersAuto  $n is obviously frustrated at something or someone..~
End

#SOCIAL
Name        barf~
CharNoArg   You scream out "I'm gonna be sick!" and then heave your stomach contents onto the ground.~
OthersNoArg $n is so sick that $e tells everyone "I gotta barf!".~
CharFound   You yell at $N "Run!  I gotta barf" and then spill out your dinner on $N.~
OthersFound $n barfs all over $N!  Yecchh what a mess!~
VictFound   $n has just projectile vomited all over your nice, clean armor!~
CharAuto    You say to yourself "Am I ever sick!" and then barf up your dinner!~
OthersAuto  $n begins to projectile vomit over everything in the room!~
End

#SOCIAL
Name        bark~
CharNoArg   Woof!  Woof!~
OthersNoArg $n barks like a dog.~
CharFound   You bark at $M.~
OthersFound $n barks at $N.~
VictFound   $n barks at you.~
CharAuto    You bark at yourself.  Woof!  Woof!~
OthersAuto  $n barks at $mself.  Woof!  Woof!~
End

#SOCIAL
Name        bbl~
CharNoArg   You announce that you will be back later.~
OthersNoArg $n announces that $e'll be back later.~
CharFound   You inform $M that you will be back later.~
OthersFound $n informs $N that $e will be back later~
VictFound   $n informs you that $e will be back later~
CharAuto    You mumble to yourself that you'll be back later.~
OthersAuto  $n mumbles to $mself that $e'll be back later.~
End

#SOCIAL
Name        beckon~
CharNoArg   Psst, c'mon.  Anyone?~
OthersNoArg $n beckons to the air.  That might prove wise if $e gets stranded in a medieval submarine.~
CharFound   You beckon $N follow you through rain, snow, dragons' lairs and even *gulp* lag.~
OthersFound $n beckons $N follow $m.  You smell a rat.~
VictFound   $n beckons you follow $m through rain, snow, dragons' lairs and even *gulp* lag.~
CharAuto    Psst, c'mon $n.~
OthersAuto  $n beckons $n follow $n.  Ooooooook.~
End

#SOCIAL
Name        beg~
CharNoArg   You beg the gods for mercy.~
OthersNoArg The gods fall down laughing at $n's request for mercy.~
CharFound   You desperately beg for a favor from $N.~
OthersFound $n gets on $s knees begging for a favor from $N..how unbecoming.~
VictFound   $n is begging you for something.~
CharAuto    Begging yourself for money doesn't help.~
OthersAuto  $n begs for a favor.~
End

#SOCIAL
Name        bkiss~
CharNoArg   Blow a kiss to whom?~
OthersNoArg $n blows at $s hand.~
CharFound   You blow a kiss to $M.~
OthersFound $n blows a kiss to $N.  Touching, ain't it?~
VictFound   $n blows a kiss to you.  Not as good as a real one, huh?~
CharAuto    You blow a kiss to yourself.~
OthersAuto  $n blows a kiss to $mself.  Weird.~
End

#SOCIAL
Name        blank~
CharNoArg   You get a blank look on your face.~
OthersNoArg $n gets a blank look on $s face.~
CharFound   You look at $N but draw a complete blank.~
OthersFound $n looks at $N but draws a blank.~
VictFound   $n looks at you and draws a total blank.~
End

#SOCIAL
Name        bleed~
CharNoArg   You bleed all over the room!~
OthersNoArg $n bleeds all over the room!  Get out of $s way!~
CharFound   You bleed all over $M!~
OthersFound $n bleeds all over $N.  Better leave, you may be next!~
VictFound   $n bleeds all over you!  YUCK!~
CharAuto    You bleed all over yourself!~
OthersAuto  $n bleeds all over $mself.~
End

#SOCIAL
Name        bleh~
CharNoArg   You grimace as if tasting something hideous and say "BLEH!"~
OthersNoArg $n sticks $s tongue out and says "Bleh!"~
